Python 3.5.2

Package                  Version
------------------------ ------------
jupyter                  1.0.0
jupyter-client           6.1.7
jupyter-console          6.1.0
jupyter-core             4.6.3
matplotlib               3.0.3
numpy                    1.18.5
pandas                   0.24.2
pip                      20.2.3
regex                    2021.11.10
scikit-learn             0.22.2.post1
scipy                    1.4.1
seaborn                  0.9.1
tensorflow               2.2.0
